,dataset,model,acc_mean,acc_std,f1_mean,f1_std,time_mean,time_std
0,ACSF1,R_DST_Ensemble,0.8143333333333335,0.0390455574368654,0.8110448323259244,0.040779419842806676,8.35957539876302,6.605231038284071
1,Adiac,R_DST_Ensemble,0.8020460358056266,0.013861169027589193,0.7900503400314107,0.016071984312983977,2.2039199670155845,0.09046774459873295
2,ArrowHead,R_DST_Ensemble,0.8853333333333334,0.035592044768369954,0.8831859145837072,0.03735113056565582,0.8894710938135783,0.046488022468366995
3,Beef,R_DST_Ensemble,0.7788888888888887,0.07721222956929642,0.7733705553705554,0.0820573593958717,1.3541844367980957,0.040754043900445555
4,BeetleFly,R_DST_Ensemble,0.9233333333333332,0.05587684871413403,0.9228006303184658,0.05643791178024658,1.1943492650985719,0.04898543877976955
5,BirdChicken,R_DST_Ensemble,0.9266666666666665,0.06155395104206461,0.9256736538315486,0.06289820559978575,1.2704674084981282,0.07100734301194457
6,BME,R_DST_Ensemble,0.9953333333333333,0.005483983413001364,0.9953325105484002,0.00548574424462597,0.328705890973409,0.020152871461487858
7,Car,R_DST_Ensemble,0.935,0.02558573097704322,0.9375509538962441,0.024358196761939458,1.9082923730214436,0.04877606369884601
8,CBF,R_DST_Ensemble,0.9925555555555555,0.01133533025254036,0.9925255745815955,0.011452998975316361,0.6510955572128296,0.02894044090275168
9,Chinatown,R_DST_Ensemble,0.964625850340136,0.01692859987398769,0.957232715443864,0.019435057599585692,0.1713933785756429,0.029172967750783308
10,ChlorineConcentration,R_DST_Ensemble,0.7812586805555555,0.015307757930531856,0.7459361650434282,0.018578190406554475,5.680351694424947,0.12045177773195472
11,Coffee,R_DST_Ensemble,0.9976190476190477,0.008908708063747476,0.9975913978494624,0.00901216402835874,0.7634864807128906,0.042695034638071255
12,Computers,R_DST_Ensemble,0.8582666666666666,0.02624364473332333,0.8581883802807313,0.02624293078143101,4.9284272988637285,0.21519401426220758
13,CricketX,R_DST_Ensemble,0.828974358974359,0.014776440547921953,0.8292538836257146,0.015111864302870526,3.072526486714681,0.08405362316759865
14,CricketY,R_DST_Ensemble,0.8545299145299144,0.022046643651832957,0.8538058465297771,0.022620548690337746,3.0946943839391072,0.11681932620776832
15,CricketZ,R_DST_Ensemble,0.8570085470085471,0.016705193253224695,0.8490474357226485,0.01756800215733605,3.056107441584269,0.07706406399928416
16,DiatomSizeReduction,R_DST_Ensemble,0.9310457516339867,0.027320339618989373,0.8675428844203663,0.06720007797458723,1.2317586580912272,0.03746773992903498
17,DistalPhalanxOutlineAgeGroup,R_DST_Ensemble,0.796882494004796,0.028877721340606045,0.7779285348891365,0.029464519958965586,1.1968674580256145,0.10485312771132847
18,DistalPhalanxOutlineCorrect,R_DST_Ensemble,0.8303140096618356,0.02213969395036497,0.821988231974344,0.02427588349294477,1.7207536458969117,0.06690256487930418
19,DistalPhalanxTW,R_DST_Ensemble,0.7043165467625899,0.02322675361297893,0.491685115033615,0.03670352497033483,1.2710697174072265,0.03963107400635041
20,Earthquakes,R_DST_Ensemble,0.745083932853717,0.009948426145175798,0.4416133041409363,0.01824026612575809,3.486628230412801,0.1020142280853925
21,ECG200,R_DST_Ensemble,0.887,0.023685438564654035,0.8741324563214548,0.026936340165164527,0.4689159075419108,0.031458587862937384
22,ECG5000,R_DST_Ensemble,0.9459555555555555,0.001816612865892665,0.5388745883256079,0.02194981738818693,5.566694617271423,0.12174248035077202
23,ECGFiveDays,R_DST_Ensemble,0.9931087882307394,0.01191984477740097,0.9931010123494971,0.011950143795238262,0.613217043876648,0.02855051176445307
24,ElectricDevices,R_DST_Ensemble,0.9092378852721218,0.025270313954192453,0.8856166384138667,0.037100958135879214,134.8017724275589,6.952699570134597
25,EOGHorizontalSignal,R_DST_Ensemble,0.8268876611418048,0.030027453474732915,0.8234004742825337,0.02861032787868915,13.876358405749004,0.46531112522094137
26,EOGVerticalSignal,R_DST_Ensemble,0.7740331491712709,0.04475024439817471,0.7660343900582306,0.05085563173466426,14.061641057332357,0.5178630350186793
27,FaceAll,R_DST_Ensemble,0.9875739644970415,0.01443673808090579,0.9771248641292415,0.01091863700859609,3.4204028447469077,0.16331536939032984
28,FaceFour,R_DST_Ensemble,0.9708333333333332,0.02635503604060449,0.972107814806621,0.024393777243987308,1.0252871592839559,0.045289459550754314
29,FacesUCR,R_DST_Ensemble,0.9670081300813007,0.006891106020842748,0.9546697378211023,0.010509014567430894,2.742397983868917,0.08739403802834574
30,FiftyWords,R_DST_Ensemble,0.8367765567765569,0.011956438979325032,0.7328553310540044,0.02020431230666356,3.175176501274109,0.10270624586376627
31,Fish,R_DST_Ensemble,0.986857142857143,0.005929288539532726,0.9870424630692795,0.006020106923757738,2.5735947926839193,0.0764837671778686
32,FordA,R_DST_Ensemble,0.9714141414141413,0.00471864229883692,0.9713874810239035,0.004725649587912884,45.864947803815205,1.4483593401722459
33,FordB,R_DST_Ensemble,0.9335802469135802,0.019193196816687384,0.9335702378619088,0.01921231637406945,44.12820313771566,1.4144835130134832
34,FreezerRegularTrain,R_DST_Ensemble,0.998561403508772,0.000674013077624511,0.9985614018341178,0.0006740152834902787,6.235198100407918,0.17877386339164383
35,FreezerSmallTrain,R_DST_Ensemble,0.9669239766081871,0.028197071845155866,0.9668806278503129,0.028251746011571863,5.587950929005941,0.18656476140071637
36,GunPoint,R_DST_Ensemble,0.9977777777777779,0.004661372658534001,0.9977772836545716,0.004662296375146377,0.5273883899052938,0.027888018397512367
37,GunPointAgeSpan,R_DST_Ensemble,0.9968354430379747,0.0036541156277824513,0.996835282450581,0.0036541906579879396,1.0229674418767294,0.04871122565344344
38,GunPointMaleVersusFemale,R_DST_Ensemble,0.9998945147679325,0.0005680553594023769,0.9998942085898608,0.000569704178778951,1.0305414994557698,0.03348894755648044
39,GunPointOldVersusYoung,R_DST_Ensemble,1.0,0.0,1.0,0.0,1.0044240474700927,0.02949591665083462
40,Ham,R_DST_Ensemble,0.8504761904761905,0.0369796986244514,0.8496414721536588,0.037271126293804746,1.7003086725870769,0.0734097288056971
41,Haptics,R_DST_Ensemble,0.5608225108225109,0.02420858027193316,0.539233801325704,0.02793277157594797,7.272656257947286,0.2028009372498676
42,Herring,R_DST_Ensemble,0.6291666666666667,0.0480636333127472,0.5923242811108145,0.054964221564392214,1.600814652442932,0.05193178117839822
43,HouseTwenty,R_DST_Ensemble,0.9845938375350141,0.013212858728370601,0.9841801671621756,0.013452986231908472,8.404902561505635,0.3833116516454885
44,InlineSkate,R_DST_Ensemble,0.4939999999999999,0.027658483970333405,0.5094529653405373,0.027856317854450762,20.653563745816548,1.354746672404484
45,InsectEPGRegularTrain,R_DST_Ensemble,1.0,0.0,1.0,0.0,2.6395634015401206,0.10819020512210525
46,InsectEPGSmallTrain,R_DST_Ensemble,0.9665327978580991,0.028328360649520996,0.955003004201357,0.040683828447515634,2.431920043627421,0.11186128826009295
47,InsectWingbeatSound,R_DST_Ensemble,0.6688383838383839,0.01127077659527984,0.6616030337650529,0.011856091674770815,4.36704667409261,0.21346784840808536
48,ItalyPowerDemand,R_DST_Ensemble,0.9584386135406541,0.008221992978064162,0.9584218243652035,0.008249095789502406,0.3013591289520264,0.049673844247714705
49,LargeKitchenAppliances,R_DST_Ensemble,0.9410666666666667,0.01181286179144171,0.9410741009764958,0.011831200837184105,6.403574673334758,0.19278841256331847
50,Lightning2,R_DST_Ensemble,0.7535519125683062,0.04722588877991796,0.7338443254989195,0.05642899933319284,1.8734748045603433,0.062444843368401524
51,Lightning7,R_DST_Ensemble,0.7388127853881279,0.03142401924033836,0.7307857276987118,0.035624549270615515,1.2302863359451295,0.024749335007267545
52,Mallat,R_DST_Ensemble,0.9742146410803127,0.01654735642267655,0.9739819876899442,0.01750537109481976,25.843673475583394,0.9336914600656406
53,Meat,R_DST_Ensemble,0.9766666666666668,0.023804761428476158,0.976444578327334,0.024105338332683787,1.353680157661438,0.0386888063444813
54,MedicalImages,R_DST_Ensemble,0.7839035087719297,0.01155441646550867,0.7049395405167176,0.02294704825422974,1.856908424695333,0.057412478371952194
55,MiddlePhalanxOutlineAgeGroup,R_DST_Ensemble,0.685930735930736,0.032531682656945275,0.6380278450966584,0.04050985506892016,1.168364413579305,0.0386991008358412
56,MiddlePhalanxOutlineCorrect,R_DST_Ensemble,0.8402061855670104,0.013536494972845238,0.8318625780817506,0.01470105687307491,1.7308876911799114,0.052919003915391165
57,MiddlePhalanxTW,R_DST_Ensemble,0.5627705627705629,0.025992057233381955,0.37622025829702427,0.026966929673914855,1.2875224828720093,0.053453815050544085
58,MixedShapesRegularTrain,R_DST_Ensemble,0.9832302405498283,0.0034093780888912696,0.9831730293575444,0.0034287256416837748,33.316205795605974,1.4935999347301185
59,MixedShapesSmallTrain,R_DST_Ensemble,0.9649072164948453,0.009547289782822514,0.9648502731629925,0.0092873667255861,27.20995856920878,1.504800899825835
60,MoteStrain,R_DST_Ensemble,0.9375931842385516,0.020507861434231917,0.9374181286102162,0.02046682661049918,0.4659363031387329,0.045002140381028746
61,NonInvasiveFetalECGThorax1,R_DST_Ensemble,0.9358948261238337,0.0037775382089024847,0.9307650050151026,0.004019143513972059,40.30467898845673,1.6905413841368793
62,NonInvasiveFetalECGThorax2,R_DST_Ensemble,0.950381679389313,0.003870696563828278,0.9461888757352084,0.004168705186419206,40.08021887143453,1.077968174249103
63,OliveOil,R_DST_Ensemble,0.9066666666666666,0.03790827135384884,0.8795045806508991,0.062487062440585966,1.5229774077733358,0.06516338775860084
64,OSULeaf,R_DST_Ensemble,0.9754820936639119,0.007539356574878249,0.9748976701264158,0.00790878585127283,2.6403075456619263,0.08863979194665837
65,PhalangesOutlinesCorrect,R_DST_Ensemble,0.849067599067599,0.01034936159533349,0.8349646996176787,0.012077791524776733,5.5895041704177855,0.21493211437316642
66,Plane,R_DST_Ensemble,1.0,0.0,1.0,0.0,0.8052306652069092,0.043206080949191365
67,PowerCons,R_DST_Ensemble,0.9651851851851851,0.01557758581097266,0.9651650942213245,0.015595704733835205,1.016408658027649,0.04232016707702174
68,ProximalPhalanxOutlineAgeGroup,R_DST_Ensemble,0.8533333333333334,0.020423178495099302,0.7972791054735073,0.030281610773487497,1.1670793135960897,0.03906100302165028
69,ProximalPhalanxOutlineCorrect,R_DST_Ensemble,0.9036655211912945,0.014565565039845829,0.8825710019760009,0.018905237538635537,1.7065646330515543,0.07408592280013465
70,ProximalPhalanxTW,R_DST_Ensemble,0.806666666666667,0.02052197434523551,0.5114448040380909,0.05903693123689622,1.2980966170628865,0.03996737508900269
71,RefrigerationDevices,R_DST_Ensemble,0.7455111111111111,0.0412985277590101,0.7430237044615655,0.0414666657862444,6.949153590202331,0.23729977624946774
72,ScreenType,R_DST_Ensemble,0.7142222222222223,0.034282198526384935,0.7128197632595522,0.03470581101026107,6.904799008369446,0.27749673078515974
73,SemgHandGenderCh2,R_DST_Ensemble,0.9218333333333335,0.011265729744080794,0.915072380477954,0.012028680969710048,21.27607445716858,0.9176296164241046
74,SemgHandMovementCh2,R_DST_Ensemble,0.6922962962962963,0.026040382272853137,0.6916537779743629,0.02562029863253328,24.944921294848125,0.9725103066163242
75,SemgHandSubjectCh2,R_DST_Ensemble,0.8734074074074075,0.018990864889349868,0.872735938911789,0.019183323927825787,24.277092623710633,0.7622355654565346
76,ShapeletSim,R_DST_Ensemble,0.9988888888888888,0.0022222222222222144,0.9988888545942777,0.0022222908114447825,1.6485409339269002,0.09107456580879617
77,ShapesAll,R_DST_Ensemble,0.9466111111111114,0.00812498812914613,0.9457214201101073,0.00838084186712543,7.003116830190023,0.24963289119001283
78,SmallKitchenAppliances,R_DST_Ensemble,0.8392,0.015793482012338964,0.839050539282482,0.015832362893449765,6.294208765029907,0.1817348389875853
79,SmoothSubspace,R_DST_Ensemble,0.9871111111111113,0.0094176089335187,0.9870445009948016,0.009531339009133598,0.2541755358378092,0.02345408616717914
80,SonyAIBORobotSurface1,R_DST_Ensemble,0.9575707154742098,0.017934837421662724,0.9571314166109713,0.017920312438291317,0.2906247854232788,0.04634687453774118
81,SonyAIBORobotSurface2,R_DST_Ensemble,0.9381601958726828,0.023891187357650362,0.9352463234361438,0.02412114558424089,0.3596681594848633,0.05441970448214799
82,Strawberry,R_DST_Ensemble,0.9780180180180178,0.006498986953827531,0.9760363055630907,0.007118740558945028,3.2069652557373045,0.11775687464237349
83,SwedishLeaf,R_DST_Ensemble,0.9723733333333333,0.006660477126719641,0.9725595591061313,0.006664738803839949,2.2765955924987793,0.09584594704345235
84,Symbols,R_DST_Ensemble,0.9730988274706867,0.009398223955911677,0.9733434549170636,0.00961243614276327,3.2987197319666546,0.15942708148090065
85,SyntheticControl,R_DST_Ensemble,0.9913333333333332,0.006242031957861391,0.9913267204310569,0.006257509646299523,0.9707901875178019,0.06202986229582546
86,ToeSegmentation1,R_DST_Ensemble,0.944005847953216,0.016398400138499983,0.9437221913671378,0.016547856116133883,1.1161501169204713,0.041427979013202325
87,ToeSegmentation2,R_DST_Ensemble,0.9515384615384613,0.019676876967127874,0.9275006508443596,0.026691019075678578,1.206539471944173,0.04375472338690898
88,Trace,R_DST_Ensemble,1.0,0.0,1.0,0.0,1.233988626797994,0.03926679948606169
89,TwoLeadECG,R_DST_Ensemble,0.997688030436055,0.002261027323584267,0.9976879711456832,0.002261266174645871,0.4461625099182129,0.04045038011117813
90,TwoPatterns,R_DST_Ensemble,0.9999333333333333,0.00011055415967850115,0.9999322574073818,0.00011234927648854668,6.565166481335958,0.1243580146044261
91,UMD,R_DST_Ensemble,0.9715277777777778,0.02791344186275701,0.9711665141886582,0.028604490139180636,0.4395147959391276,0.035899935183178945
92,UWaveGestureLibraryAll,R_DST_Ensemble,0.9825888702773125,0.0025182260692766193,0.9824836038117328,0.002543545357380306,45.416956289609274,1.945474788997989
93,UWaveGestureLibraryX,R_DST_Ensemble,0.8696072957379489,0.005090836029372419,0.8666096651414956,0.005461972615097761,11.271243715286255,0.2572305901719919
94,UWaveGestureLibraryY,R_DST_Ensemble,0.7937930392704261,0.006236051624185665,0.7911654598403959,0.006473735639444382,11.259509833653768,0.2804785521529023
95,UWaveGestureLibraryZ,R_DST_Ensemble,0.805322910850549,0.00680188826808096,0.8023963192487771,0.007146439184695614,11.20890273253123,0.23231942566699398
96,Wafer,R_DST_Ensemble,0.999978369024443,6.925291193416542e-05,0.9999437572019024,0.000180086620669788,9.127959275245667,0.26255646623578355
97,Wine,R_DST_Ensemble,0.9444444444444444,0.04635798359387305,0.9440973293831877,0.0467934860262596,0.7836827198664348,0.04547097491805969
98,WordSynonyms,R_DST_Ensemble,0.7622257053291537,0.01435489111818728,0.6335608349972064,0.026598969699507768,2.7581534226735434,0.10538819787226723
99,Worms,R_DST_Ensemble,0.7359307359307361,0.04920613762210501,0.7072370517205961,0.058429348027801704,4.304855171839396,0.18788528812973979
100,WormsTwoClass,R_DST_Ensemble,0.7982683982683983,0.03935348286532817,0.788358764770917,0.041310073922687415,4.1917085965474445,0.2173815110390008
101,Yoga,R_DST_Ensemble,0.9411333333333333,0.007316445200394126,0.9407034722811118,0.007382883278625856,10.45043114821116,0.3743469140400156
102,Phoneme,R_DST_Ensemble,0.39115682137834035,0.015601169141557346,0.19897519785248022,0.013985372768093404,22.79318476517995,1.1993879694302163
103,PigAirwayPressure,R_DST_Ensemble,0.7439102564102564,0.030022318018837164,0.7353006537621921,0.031135995638882044,13.45218079884847,0.4634709334519274
104,PigArtPressure,R_DST_Ensemble,0.9280448717948719,0.017794235607115905,0.9226949546180314,0.019496017526481613,13.156961846351624,0.41790108498411105
105,PigCVP,R_DST_Ensemble,0.8934294871794871,0.01628397550713268,0.8876946415407955,0.01774386710858162,13.099838614463806,0.4783320841076459
106,Crop,R_DST_Ensemble,0.7772202380952383,0.0028336146819094663,0.7737026956756061,0.002975559381215874,79.98320245742798,3.426446204380859
107,StarLightCurves,R_DST_Ensemble,0.9797798283956614,0.0012698634791453462,0.9692612916737152,0.002082514818064052,97.99154169559479,4.652381095713458
108,Rock,R_DST_Ensemble,0.8846666666666667,0.03922017621355394,0.8737387047083033,0.04360839692555636,8.918375047047933,0.3467078077500379
109,HandOutlines,R_DST_Ensemble,0.9465765765765768,0.011958929256498458,0.9405757877225002,0.013633053230719403,106.83087089856465,6.577973294987014
110,CinCECGTorso,R_DST_Ensemble,0.9994685990338165,0.001006409017198057,0.9994676590817091,0.0010085236084960375,30.956978225708006,2.435467026691626
111,EthanolLevel,R_DST_Ensemble,0.7198666666666667,0.027030517732535005,0.7126553652119738,0.02876871670605817,33.140642793973285,1.2171049959516227
